CustomerKey,CustomerKey  varchar(100),"LTRIM(RTRIM(CustomerKey)) AS CustomerKey,"
Prefix,Prefix  varchar(100),"LTRIM(RTRIM(Prefix)) AS Prefix,"
FirstName,FirstName  varchar(100),"LTRIM(RTRIM(FirstName)) AS FirstName,"
LastName,LastName  varchar(100),"LTRIM(RTRIM(LastName)) AS LastName,"
BirthDate,BirthDate  varchar(100),"LTRIM(RTRIM(BirthDate)) AS BirthDate,"
MaritalStatus,MaritalStatus  varchar(100),"LTRIM(RTRIM(MaritalStatus)) AS MaritalStatus,"
Gender,Gender  varchar(100),"LTRIM(RTRIM(Gender)) AS Gender,"
EmailAddress,EmailAddress  varchar(100),"LTRIM(RTRIM(EmailAddress)) AS EmailAddress,"
Salary,Salary  varchar(100),"LTRIM(RTRIM(Salary)) AS Salary,"
TotalChildren,TotalChildren  varchar(100),"LTRIM(RTRIM(TotalChildren)) AS TotalChildren,"
EducationLevel,EducationLevel  varchar(100),"LTRIM(RTRIM(EducationLevel)) AS EducationLevel,"
Occupation,Occupation  varchar(100),"LTRIM(RTRIM(Occupation)) AS Occupation,"
HomeOwner,HomeOwner  varchar(100),"LTRIM(RTRIM(HomeOwner)) AS HomeOwner,"
